Time_in_hr,A1,A2,A3,A4,A5,A6,B1,B2,C1,C2,D1,D2,E1,E2,E3,E4,E5,E6,E7,E8,F1,F2,F3,F4,F5,F6,F7,F8
0.168055556,0.385,0.361,0.346,0.358,0.352,0.349,0.351,0.344,0.35,0.353,0.331,0.334,0.343,0.342,0.352,0.35,0.334,0.342,0.324,0.331,0.349,0.357,0.36,0.337,0.34,0.346,0.345,0.334
0.342777778,0.385,0.337,0.346,0.359,0.353,0.349,0.351,0.345,0.351,0.354,0.332,0.335,0.344,0.341,0.353,0.35,0.334,0.342,0.324,0.331,0.351,0.357,0.361,0.337,0.34,0.346,0.345,0.334
0.5175,0.385,0.319,0.347,0.359,0.353,0.349,0.351,0.347,0.352,0.354,0.332,0.335,0.344,0.342,0.353,0.351,0.333,0.342,0.324,0.332,0.352,0.359,0.362,0.337,0.34,0.347,0.345,0.334
0.692222222,0.384,0.309,0.347,0.359,0.353,0.348,0.351,0.346,0.351,0.355,0.332,0.336,0.344,0.341,0.352,0.35,0.334,0.342,0.324,0.332,0.353,0.359,0.362,0.337,0.34,0.346,0.345,0.334
0.866944444,0.384,0.309,0.347,0.36,0.353,0.348,0.351,0.345,0.351,0.355,0.333,0.336,0.344,0.342,0.353,0.35,0.334,0.342,0.324,0.332,0.353,0.359,0.361,0.337,0.34,0.346,0.345,0.334
1.041666667,0.385,0.309,0.348,0.36,0.354,0.348,0.352,0.346,0.352,0.355,0.333,0.337,0.344,0.342,0.352,0.35,0.334,0.342,0.324,0.332,0.354,0.36,0.362,0.337,0.34,0.346,0.344,0.335
1.216388889,0.385,0.309,0.348,0.36,0.353,0.348,0.352,0.347,0.353,0.355,0.333,0.335,0.345,0.342,0.352,0.351,0.334,0.342,0.324,0.333,0.354,0.36,0.362,0.337,0.34,0.346,0.344,0.335
1.391111111,0.386,0.309,0.349,0.36,0.354,0.349,0.353,0.347,0.354,0.354,0.335,0.336,0.347,0.343,0.353,0.351,0.335,0.342,0.325,0.333,0.355,0.36,0.362,0.338,0.341,0.347,0.344,0.335
1.565833333,0.386,0.309,0.349,0.36,0.354,0.349,0.354,0.347,0.354,0.356,0.334,0.337,0.347,0.344,0.353,0.351,0.334,0.342,0.326,0.333,0.355,0.361,0.363,0.338,0.341,0.347,0.344,0.336
1.740555556,0.386,0.309,0.349,0.361,0.355,0.349,0.353,0.346,0.354,0.355,0.335,0.337,0.347,0.344,0.353,0.351,0.336,0.343,0.325,0.333,0.355,0.361,0.363,0.338,0.342,0.347,0.345,0.336
1.915277778,0.386,0.31,0.349,0.363,0.356,0.35,0.354,0.347,0.355,0.356,0.336,0.337,0.348,0.344,0.353,0.352,0.336,0.343,0.326,0.334,0.356,0.362,0.363,0.339,0.342,0.347,0.345,0.336
2.09,0.386,0.31,0.349,0.362,0.356,0.35,0.355,0.346,0.356,0.357,0.336,0.354,0.348,0.344,0.353,0.352,0.336,0.343,0.326,0.334,0.357,0.362,0.364,0.339,0.342,0.348,0.345,0.337
2.264722222,0.387,0.31,0.35,0.363,0.356,0.352,0.355,0.347,0.357,0.358,0.338,0.339,0.349,0.345,0.354,0.353,0.338,0.344,0.326,0.336,0.358,0.363,0.364,0.34,0.343,0.349,0.346,0.337
2.439444444,0.388,0.31,0.35,0.362,0.356,0.351,0.355,0.347,0.357,0.357,0.338,0.339,0.35,0.345,0.354,0.354,0.336,0.344,0.327,0.335,0.358,0.363,0.364,0.339,0.343,0.349,0.346,0.337
2.614166667,0.388,0.311,0.351,0.363,0.357,0.352,0.357,0.349,0.358,0.359,0.341,0.339,0.35,0.345,0.355,0.355,0.337,0.344,0.328,0.336,0.359,0.364,0.365,0.34,0.344,0.349,0.347,0.337
2.788888889,0.389,0.312,0.351,0.364,0.358,0.353,0.357,0.349,0.358,0.359,0.341,0.34,0.351,0.346,0.356,0.354,0.338,0.345,0.327,0.336,0.36,0.365,0.366,0.34,0.344,0.349,0.347,0.338
2.963611111,0.389,0.312,0.352,0.364,0.359,0.354,0.357,0.349,0.359,0.359,0.341,0.341,0.352,0.347,0.356,0.355,0.338,0.345,0.328,0.337,0.362,0.366,0.367,0.341,0.345,0.35,0.348,0.339
3.138333333,0.39,0.313,0.352,0.366,0.36,0.355,0.359,0.35,0.36,0.361,0.343,0.342,0.353,0.348,0.357,0.356,0.339,0.346,0.329,0.338,0.363,0.367,0.368,0.342,0.346,0.351,0.349,0.34
3.313055556,0.39,0.313,0.354,0.367,0.362,0.355,0.36,0.352,0.361,0.362,0.344,0.343,0.355,0.349,0.358,0.357,0.339,0.348,0.33,0.338,0.364,0.368,0.367,0.342,0.346,0.352,0.349,0.341
3.487777778,0.391,0.314,0.355,0.369,0.361,0.357,0.361,0.353,0.363,0.363,0.346,0.344,0.356,0.35,0.36,0.358,0.341,0.348,0.331,0.339,0.365,0.369,0.369,0.344,0.348,0.353,0.35,0.342
3.6625,0.393,0.316,0.356,0.369,0.365,0.359,0.362,0.354,0.365,0.364,0.349,0.346,0.358,0.352,0.361,0.359,0.342,0.351,0.333,0.341,0.368,0.37,0.371,0.345,0.349,0.355,0.352,0.344
3.837222222,0.395,0.316,0.358,0.37,0.366,0.361,0.364,0.355,0.366,0.366,0.35,0.347,0.36,0.354,0.364,0.36,0.344,0.352,0.334,0.342,0.369,0.373,0.372,0.347,0.35,0.356,0.353,0.345
4.011944444,0.396,0.318,0.359,0.373,0.368,0.363,0.365,0.357,0.368,0.368,0.352,0.349,0.361,0.356,0.365,0.363,0.346,0.354,0.337,0.345,0.372,0.375,0.373,0.347,0.351,0.358,0.355,0.347
4.186666667,0.398,0.32,0.361,0.374,0.371,0.365,0.368,0.36,0.371,0.37,0.355,0.352,0.364,0.358,0.367,0.365,0.348,0.356,0.338,0.346,0.373,0.377,0.375,0.35,0.354,0.359,0.357,0.349
